name,address,phone_number,website,type,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Balti Vhujon,"50A Queen St, Cubbington, Leamington Spa",01926 423828,https://baltivhujon.com/zH7N,meal_takeaway,Monday: 5:30 – 10:25 PM,Tuesday: 5:30 – 10:25 PM,Wednesday: 5:30 – 10:25 PM,Thursday: 5:30 – 10:25 PM,Friday: 5:30 – 10:45 PM,Saturday: 5:30 – 10:45 PM,Sunday: 5:30 – 9:30 PM
Bia's Kitchen Uk,"30 S View Rd, Leamington Spa",07534 278921,Not Available,meal_takeaway,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Crown Street Food,"31 Crown Way, Lillington, Leamington Spa",01926 660201,https://www.crownstreetfood.com/home,meal_takeaway,Monday: 12:00 – 10:00 PM,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 4:00 – 9:00 PM
Rugby Tavern,"43 Rugby Rd, Cubbington, Leamington Spa",01926 423449,https://www.greeneking.co.uk/pubs/warwickshire/rugby-tavern?utm_source=g_places&utm_medium=locations&utm_campaign=PS_pubpage,bar,Monday: 11:00 AM – 11:00 PM,Tuesday: 11:00 AM – 11:00 PM,Wednesday: 11:00 AM – 11:00 PM,Thursday: 11:00 AM – 11:00 PM,Friday: 11:00 AM – 12:00 AM,Saturday: 11:00 AM – 12:00 AM,Sunday: 11:00 AM – 11:00 PM
Crown Way Fish Bar,"39 Crown Way, Lillington, Leamington Spa",01926 423310,Not Available,meal_takeaway,Monday: 4:30 – 9:00 PM,Tuesday: 4:30 – 9:00 PM,Wednesday: 4:30 – 9:00 PM,"Thursday: 12:00 – 2:00 PM, 4:30 – 9:00 PM","Friday: 12:00 – 2:00 PM, 4:30 – 9:00 PM","Saturday: 12:00 – 2:00 PM, 4:30 – 9:00 PM",Sunday: Closed
New Blossom Court,"42 Rugby Rd, Cubbington, Leamington Spa",01926 334647,Not Available,meal_takeaway,Monday: 5:00 – 9:00 PM,Tuesday: 5:00 – 9:00 PM,Wednesday: 5:00 – 9:00 PM,Thursday: 5:00 – 9:00 PM,Friday: 5:00 – 10:00 PM,Saturday: 5:00 – 10:00 PM,Sunday: Closed
Cubbington Plaice,"36 Rugby Rd, Cubbington, Leamington Spa",01926 424381,Not Available,meal_takeaway,Monday: Closed,"Tuesday: 12:00 – 2:00 PM, 5:00 – 9:00 PM","Wednesday: 12:00 – 2:00 PM, 5:00 – 9:00 PM","Thursday: 12:00 – 2:00 PM, 5:00 – 9:00 PM","Friday: 12:00 – 2:00 PM, 5:00 – 9:00 PM","Saturday: 12:00 – 2:00 PM, 5:00 – 9:00 PM",Sunday: Closed
Subway,"Comptons Garage, 77 Rugby Rd, Cubbington, Leamington Spa",01926 423477,https://restaurants.subway.com/united-kingdom/en/cubbington/comptons-garage-77-rugby-road?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=68085&utm_campaign=evergreen-2020&y_source=1_MTQ5MjQ5NjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,meal_takeaway,Monday: 8:30 AM – 7:30 PM,Tuesday: 8:30 AM – 7:30 PM,Wednesday: 8:30 AM – 7:30 PM,Thursday: 8:30 AM – 7:30 PM,Friday: 8:30 AM – 7:30 PM,Saturday: 8:30 AM – 7:30 PM,Sunday: 9:00 AM – 6:00 PM
Winson Takeaway,"71 Crown Way, Lillington, Leamington Spa",01926 424775,http://www.winsontakeaway.co.uk/,meal_takeaway,Monday: 5:00 – 11:30 PM,Tuesday: Closed,Wednesday: 5:00 – 11:30 PM,Thursday: 5:00 – 11:30 PM,Friday: 5:00 PM – 12:00 AM,Saturday: 5:00 PM – 12:00 AM,Sunday: 5:00 – 11:30 PM
Bistrot Pierre - Leamington Spa,"28 Park St, Leamington Spa",01926 426261,https://www.bistrotpierre.co.uk/menus/,restaurant,Monday: 12:00 – 10:00 PM,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:30 PM,Saturday: 9:00 AM – 10:30 PM,Sunday: 9:00 AM – 10:00 PM
Côte Leamington Spa,"3, Regent Court, Town Centre, Leamington Spa",01926 337607,https://www.cote.co.uk/restaurant/leamington-spa/?utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business?utm_source=extnet&utm_medium=yext,restaurant,Monday: 9:00 AM – 10:00 PM,Tuesday: 9:00 AM – 10:00 PM,Wednesday: 9:00 AM – 10:00 PM,Thursday: 9:00 AM – 10:00 PM,Friday: 9:00 AM – 10:00 PM,Saturday: 9:00 AM – 10:00 PM,Sunday: 9:00 AM – 9:30 PM
Eleven,"Regent Pl, Leamington Spa",01926 424723,http://www.elevenrestaurant.co.uk/,restaurant,Monday: Closed,"Tuesday: 9:00 AM – 2:00 PM, 6:00 – 9:00 PM","Wednesday: 9:00 AM – 2:00 PM, 6:00 – 9:00 PM","Thursday: 9:00 AM – 2:00 PM, 6:00 – 9:00 PM","Friday: 9:00 AM – 2:00 PM, 6:00 – 9:00 PM","Saturday: 9:00 AM – 2:00 PM, 6:00 – 9:00 PM",Sunday: Closed
La Coppola Ristorante & Oyster Bar,"14 Parade, Leamington Spa",01926 888873,http://www.lacoppola.co.uk/,restaurant,Monday: 12:00 – 10:00 PM,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 10:00 PM
Oscars French Steakhouse and Bistro,"39 Chandos St, Leamington Spa",01926 452807,http://www.oscarsfrenchbistro.co.uk/,restaurant,Monday: Closed,Tuesday: 6:00 – 10:00 PM,"Wednesday: 12:00 – 3:00 PM, 6:00 – 10:00 PM","Thursday: 12:00 – 3:00 PM, 6:00 – 10:00 PM","Friday: 12:00 – 3:00 PM, 6:00 – 10:00 PM","Saturday: 12:00 – 3:00 PM, 6:00 – 10:00 PM",Sunday: Closed
Bombay Restaurant,"38-40 Regent St, Leamington Spa",01926 420521,http://www.bombayleamington.com/,meal_takeaway,Monday: 5:30 – 11:00 PM,Tuesday: 5:30 – 11:00 PM,Wednesday: 5:30 – 11:00 PM,Thursday: 5:30 – 11:00 PM,Friday: 5:30 PM – 12:00 AM,Saturday: 5:30 PM – 12:00 AM,Sunday: 5:30 – 11:00 PM
Thai Elephant Restaurant,"20 Regent St, Leamington Spa",01926 886882,http://thaielephantrestaurant.co.uk/,meal_takeaway,"Monday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Tuesday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Wednesday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Thursday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Friday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Saturday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Sunday: 12:00 – 3:00 PM, 5:30 – 10:30 PM"
Villa Capri Ristorante Italiano & Cocktail Lounge,"37 Regent Grove, Leamington Spa",01926 330001,https://villa-capri.co.uk/,restaurant,Monday: 12:00 PM – 12:00 AM,Tuesday: 12:00 PM – 12:00 AM,Wednesday: 12:00 PM – 12:00 AM,Thursday: 12:00 PM – 12:00 AM,Friday: 12:00 PM – 1:00 AM,Saturday: 12:00 PM – 1:00 AM,Sunday: 12:00 PM – 12:00 AM
Zizzi - Leamington Spa,"6, Regent House, Leamington Spa",01926 432532,https://www.zizzi.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=panel,restaurant,Monday: 11:30 AM – 10:00 PM,Tuesday: 11:30 AM – 10:00 PM,Wednesday: 11:30 AM – 10:00 PM,Thursday: 11:30 AM – 10:00 PM,Friday: 11:30 AM – 11:00 PM,Saturday: 11:30 AM – 11:00 PM,Sunday: 11:30 AM – 10:00 PM
Il Piccolinos Ltd,"7-9 Spencer St, Leamington Spa",01926 422988,http://www.ilpiccolinos.co.uk/,bar,Monday: Closed,"Tuesday: 12:00 – 2:30 PM, 5:30 – 9:00 PM","Wednesday: 12:00 – 2:30 PM, 5:30 – 9:00 PM","Thursday: 12:00 – 2:30 PM, 5:30 – 9:00 PM","Friday: 12:00 – 2:30 PM, 5:30 – 10:00 PM",Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 9:00 PM
Kayal,"42 Regent St, Open, Royal Leamington Spa, Leamington Spa",07506 005695,http://www.kayalrestaurant.com/,restaurant,"Monday: 12:00 – 3:00 PM, 6:00 – 11:00 PM","Tuesday: 12:00 – 3:00 PM, 6:00 – 11:00 PM","Wednesday: 12:00 – 3:00 PM, 6:00 – 11:00 PM","Thursday: 12:00 – 3:00 PM, 6:00 – 11:00 PM","Friday: 12:00 – 3:00 PM, 6:00 – 11:00 PM",Saturday: 12:00 – 11:00 PM,Sunday: 12:00 – 10:00 PM
Elma Restaurant,"8-10 Augusta Pl, Leamington Spa",01926 257879,http://www.elmaleamington.com/,restaurant,Monday: Closed,Tuesday: 5:00 – 11:00 PM,Wednesday: 5:00 – 11:00 PM,Thursday: 5:00 – 11:00 PM,Friday: 5:00 – 11:00 PM,Saturday: 12:00 – 11:00 PM,Sunday: 12:00 – 11:00 PM
Nando's Leamington Spa,"Unit SU9b/10, Regent Court, 28 Livery St, Leamington Spa",01926 338976,https://www.nandos.co.uk/restaurants/leamington-spa?utm_campaign=websitecta_NA&utm_content=Multi-Chan_GB_NA_NA_NA_all_NA_NA_leamington-spa&utm_medium=mybusiness&utm_source=google&utm_term=Local,restaurant,Monday: 11:30 AM – 10:00 PM,Tuesday: 11:30 AM – 10:00 PM,Wednesday: 11:30 AM – 10:00 PM,Thursday: 11:30 AM – 10:00 PM,Friday: 11:30 AM – 10:00 PM,Saturday: 11:30 AM – 10:00 PM,Sunday: 11:30 AM – 10:00 PM
Sabai Sabai,"41-43 Regent St, Leamington Spa",01926 428088,http://www.sabaisabai.co.uk/,bar,Monday: Closed,Tuesday: 12:00 – 10:30 PM,Wednesday: 12:00 – 10:30 PM,Thursday: 12:00 – 10:30 PM,Friday: 12:00 – 10:30 PM,Saturday: 12:00 – 10:30 PM,Sunday: 12:00 – 10:30 PM
The Terrace | Bar & Restaurant | Leamington Spa,"2 Victoria Terrace, Leamington Spa",01926 959009,http://www.theterrace.uk/,restaurant,Monday: 12:00 PM – 12:00 AM,Tuesday: 12:00 PM – 12:00 AM,Wednesday: 12:00 PM – 12:00 AM,Thursday: 12:00 PM – 12:00 AM,Friday: 12:00 PM – 2:00 AM,Saturday: 12:00 PM – 2:00 AM,Sunday: 12:00 PM – 12:00 AM
Rustiq Restaurant Leamington,"50 Warwick St, Leamington Spa",01926 887388,https://www.rustiqrestaurant.co.uk/,restaurant,Monday: Closed,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 9:30 PM
I & A Restaurants Ltd,"34, The Parade, 34 Parade, Leamington Spa",Not Available,https://find-and-update.company-information.service.gov.uk/company/03917552,restaurant,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Pizza Express,"168 The Parade, Leamington Spa",01926 886866,https://www.pizzaexpress.com/leamington-spa?utm_source=GMB&utm_medium=Website&utm_campaign=GMB-WEB-711-leamington-spa,meal_takeaway,Monday: 11:30 AM – 10:00 PM,Tuesday: 11:30 AM – 10:00 PM,Wednesday: 11:30 AM – 10:00 PM,Thursday: 11:30 AM – 10:00 PM,Friday: 11:30 AM – 10:00 PM,Saturday: 11:30 AM – 10:00 PM,Sunday: 11:30 AM – 10:00 PM
Gourmet Burger Kitchen (GBK),"Unit 6, Regents Court, 18 Livery St, Leamington Spa",01926 886310,https://restaurants.gbk.co.uk/leamington-spa/leamington-spa,restaurant,Monday: 11:30 AM – 10:00 PM,Tuesday: 11:30 AM – 10:00 PM,Wednesday: 11:30 AM – 10:00 PM,Thursday: 11:30 AM – 10:00 PM,Friday: 11:30 AM – 10:30 PM,Saturday: 11:30 AM – 10:30 PM,Sunday: 11:30 AM – 9:30 PM
Libertine Burger,"97 Warwick St, Leamington Spa",01926 743535,http://www.libertineburger.com/,restaurant,Monday: 12:00 – 10:00 PM,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 10:00 PM
Hayashi Japanese Restaurant,"115 Warwick St, Leamington Spa",01926 257650,http://www.hayashi.uk/,restaurant,Monday: Closed,"Tuesday: 12:00 – 2:45 PM, 5:30 – 10:00 PM","Wednesday: 12:00 – 2:45 PM, 5:30 – 10:00 PM","Thursday: 12:00 – 2:45 PM, 5:30 – 10:00 PM","Friday: 12:00 – 2:45 PM, 5:30 – 10:30 PM","Saturday: 12:00 – 2:45 PM, 5:30 – 10:30 PM","Sunday: 12:00 – 2:45 PM, 5:30 – 10:00 PM"
Las Iguanas - Leamington Spa,"Regent Court, 21 Livery St, Leamington Spa",01926 968758,https://www.iguanas.co.uk/restaurants/leamingtonspa?utm_source=google&utm_medium=organic&utm_campaign=google_lpm_lasiguanas_leamingtonspa,restaurant,Monday: 11:00 AM – 11:00 PM,Tuesday: 11:00 AM – 11:00 PM,Wednesday: 11:00 AM – 11:00 PM,Thursday: 11:00 AM – 11:00 PM,Friday: 11:00 AM – 11:30 PM,Saturday: 11:00 AM – 11:30 PM,Sunday: 11:00 AM – 10:30 PM
Himalayan Restaurant & Bar,"58 Bath St, Leamington Spa",01926 888869,https://himalayan-restaurant.com/?utm_source=GMBwebsite&utm_medium=organic&utm_campaign=Google%20My%20Business,restaurant,Monday: Closed,Tuesday: 4:00 – 10:00 PM,Wednesday: 4:00 – 10:00 PM,Thursday: 4:00 – 10:00 PM,Friday: 4:00 – 11:00 PM,Saturday: 4:00 – 11:00 PM,Sunday: 4:00 – 10:00 PM
44 - Cafe - Bar - Bistro,"44 Clarendon St, Leamington Spa",01926 744744,https://www.44leamington.co.uk/,bar,Monday: Closed,Tuesday: Closed,Wednesday: 11:00 AM – 11:00 PM,Thursday: 11:00 AM – 11:00 PM,Friday: 10:00 AM – 12:00 AM,Saturday: 10:00 AM – 12:00 AM,Sunday: 10:00 AM – 8:00 PM
Bar + Block Steakhouse Leamington Spa,"Regency Arcade, 148-150 Parade, Leamington Spa",01926 563772,https://www.barandblock.co.uk/en-gb/locations/leamington-spa?cid=GLBC_40538475,bar,Monday: 6:30 AM – 11:00 PM,Tuesday: 6:30 AM – 11:00 PM,Wednesday: 6:30 AM – 11:00 PM,Thursday: 6:30 AM – 11:00 PM,Friday: 6:30 AM – 11:00 PM,Saturday: 7:00 AM – 11:00 PM,Sunday: 7:00 AM – 10:30 PM
Red Hot Mamma Leamington Spa,"108 Regent St, Leamington Spa",01926 336444,https://www.redhotmamma.co.uk/,restaurant,Monday: 12:00 – 10:00 PM,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 10:00 PM
Basement Browns - Leamington Spa,"77-79 Warwick St, Leamington Spa",01926 336333,http://www.basementbrowns.co/,restaurant,Monday: Closed,Tuesday: 12:00 – 10:00 PM,Wednesday: 12:00 – 10:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 9:00 PM
wagamama leamington spa,"94 Parade, Leamington Spa",01926 833245,https://www.wagamama.com/restaurants/leamington-spa/leamington-spa,restaurant,Monday: 11:00 AM – 10:00 PM,Tuesday: 11:00 AM – 10:00 PM,Wednesday: 11:00 AM – 10:00 PM,Thursday: 11:00 AM – 10:00 PM,Friday: 11:00 AM – 11:00 PM,Saturday: 11:00 AM – 11:00 PM,Sunday: 11:00 AM – 10:00 PM
Lina's place,"Station Approach, Leamington Spa",01926 428838,Not Available,restaurant,Monday: Closed,Tuesday: 8:30 AM – 2:30 PM,Wednesday: 8:30 AM – 2:30 PM,"Thursday: 8:30 AM – 2:30 PM, 6:00 – 9:00 PM","Friday: 8:30 AM – 2:30 PM, 6:00 – 9:00 PM","Saturday: 8:00 AM – 3:00 PM, 6:30 – 9:00 PM",Sunday: 8:00 AM – 3:00 PM
BYB - Build Your Burger,"44 Warwick St, Leamington Spa",01926 491360,http://www.buildyourburger.co/,restaurant,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Banh Mi Ca Phe,"112 Regent St, Leamington Spa",01926 962566,https://www.banhmicaphe.co.uk/,restaurant,Monday: Closed,Tuesday: 10:00 AM – 4:00 PM,Wednesday: 10:00 AM – 4:00 PM,Thursday: 10:00 AM – 5:30 PM,Friday: 10:00 AM – 7:00 PM,Saturday: 10:00 AM – 7:00 PM,Sunday: 12:00 – 5:00 PM
Ayla Grill & Restaurant,"21 Bath St, Leamington Spa",01926 257273,https://aylarestaurant.co.uk/,restaurant,Monday: 5:00 PM – 12:00 AM,Tuesday: 5:00 PM – 12:00 AM,Wednesday: 5:00 PM – 12:00 AM,Thursday: 5:00 PM – 1:00 AM,Friday: 5:00 PM – 2:00 AM,Saturday: 5:00 PM – 2:00 AM,Sunday: 5:00 PM – 12:00 AM
We Love Pizza,"9 Regent Pl, Leamington Spa",01926 839581,http://www.welovepizza.uk/,restaurant,Monday: Closed,Tuesday: 5:00 – 9:30 PM,Wednesday: 5:00 – 10:00 PM,Thursday: 5:00 – 10:00 PM,Friday: 5:00 – 10:00 PM,Saturday: 4:00 – 10:00 PM,Sunday: 5:00 – 9:30 PM
Giggling Squid - Leamington Spa,"7 Satchwell Ct, Royal Priors Shopping Centre, Royal Leamington Spa, Leamington Spa",01926 883299,https://www.gigglingsquid.com/restaurant/leamington-spa/?utm_source=google+bau&utm_medium=mybusiness&utm_campaign=leamingtonspa&utm_term=website&y_source=1_MjU0Njc4MjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,meal_takeaway,Monday: 12:00 – 10:30 PM,Tuesday: 12:00 – 10:30 PM,Wednesday: 12:00 – 10:30 PM,Thursday: 12:00 – 10:30 PM,Friday: 12:00 – 10:30 PM,Saturday: 12:00 – 10:30 PM,Sunday: 12:00 – 10:30 PM
Habano Restaurant Leamington,"48 Warwick St, Leamington Spa",01926 257880,http://www.habanorestaurant.co.uk/,cafe,Monday: 9:00 AM – 4:00 PM,Tuesday: 9:00 AM – 4:00 PM,Wednesday: 9:00 AM – 4:00 PM,Thursday: 9:00 AM – 10:00 PM,Friday: 9:00 AM – 10:00 PM,Saturday: 9:00 AM – 10:00 PM,Sunday: 9:00 AM – 4:00 PM
Whittle's Restaurant,"Binswood Ave, Leamington Spa",01926 258848,https://www.whittlesrestaurant.co.uk/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness-whi&utm_content=restaurant,restaurant,Monday: 12:00 – 7:00 PM,Tuesday: 12:00 – 7:00 PM,Wednesday: 12:00 – 7:00 PM,Thursday: 12:00 – 7:30 PM,Friday: 12:00 – 7:30 PM,Saturday: 12:00 – 7:30 PM,Sunday: 12:00 – 5:00 PM
Phoenix,"11 Euston Pl, Leamington Spa",01926 424479,https://www.phoenixleamingtonspa.com/,bar,Monday: Closed,Tuesday: 6:00 – 10:00 PM,Wednesday: 6:00 – 10:00 PM,Thursday: 6:00 – 10:00 PM,"Friday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Saturday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Sunday: 12:00 – 3:00 PM, 6:00 – 11:00 PM"
Wofon,"21 Regent Grove, Leamington Spa",01926 330399,http://www.wofon.co.uk/,restaurant,Monday: 5:30 – 10:30 PM,"Tuesday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Wednesday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Thursday: 12:00 – 3:00 PM, 5:30 – 10:30 PM","Friday: 12:00 – 3:00 PM, 5:30 – 10:30 PM",Saturday: 12:00 – 10:30 PM,Sunday: Closed
Sizzlers Indian Restaurant,"32A Bath St, Leamington Spa",01926 426476,http://sizzlerscv31.co.uk/,restaurant,Monday: 5:15 PM – 12:15 AM,Tuesday: 5:15 PM – 12:15 AM,Wednesday: 5:15 PM – 12:15 AM,Thursday: 5:15 PM – 12:15 AM,Friday: 5:15 PM – 1:15 AM,Saturday: 5:15 PM – 1:15 AM,Sunday: 5:15 PM – 12:25 AM
The RiverCross Warwick,"204 Emscote Rd, Warwick",01926 734086,Not Available,restaurant,Monday: Closed,Tuesday: 12:00 – 9:00 PM,Wednesday: 12:00 – 9:00 PM,Thursday: 12:00 – 9:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 9:00 PM
Dwarakamai,"29 Augusta Pl, Leamington Spa",01926 962424,Not Available,restaurant,"Monday: 12:00 – 3:00 PM, 5:00 – 10:30 PM","Tuesday: 12:00 – 3:00 PM, 5:00 – 10:30 PM","Wednesday: 12:00 – 3:00 PM, 5:00 – 10:30 PM","Thursday: 12:00 – 3:00 PM, 5:00 – 10:30 PM",Friday: 12:00 – 10:30 PM,Saturday: 12:00 – 10:30 PM,Sunday: 12:00 – 10:00 PM
Been,"29 Chandos St, Leamington Spa",01926 431935,http://www.beenrestaurant.co.uk/,bar,"Monday: 12:00 – 2:00 PM, 5:00 – 10:00 PM",Tuesday: Closed,"Wednesday: 12:00 – 2:00 PM, 5:00 – 10:00 PM","Thursday: 12:00 – 2:00 PM, 5:00 – 10:00 PM","Friday: 12:00 – 2:00 PM, 5:00 – 10:00 PM","Saturday: 12:00 – 2:00 PM, 5:00 – 10:00 PM","Sunday: 12:00 – 2:00 PM, 5:00 – 10:00 PM"
The Star & Garter,"4-6 Warwick St, Leamington Spa",01926 359960,http://starandgarterleamington.co.uk/,bar,Monday: 11:00 AM – 11:00 PM,Tuesday: 11:00 AM – 11:00 PM,Wednesday: 11:00 AM – 11:00 PM,Thursday: 11:00 AM – 11:00 PM,Friday: 11:00 AM – 12:00 AM,Saturday: 11:00 AM – 12:00 AM,Sunday: 11:00 AM – 10:00 PM
Millennium Balti,"41 Bath St, Leamington Spa",01926 425184,http://www.millenniumbaltionlinenow.co.uk/,meal_takeaway,Monday: 5:30 – 10:00 PM,Tuesday: 5:30 – 10:00 PM,Wednesday: 5:30 – 10:00 PM,Thursday: 5:30 – 10:00 PM,Friday: 5:30 – 10:30 PM,Saturday: 5:30 – 10:30 PM,Sunday: Closed
Ruby,"19 Park St, Leamington Spa",01926 887888,http://www.rubyleamingtonspa.co.uk/,restaurant,Monday: 5:00 – 11:00 PM,Tuesday: 5:00 – 11:00 PM,Wednesday: 5:00 – 11:00 PM,"Thursday: 12:00 – 2:00 PM, 5:00 – 11:00 PM","Friday: 12:00 – 2:00 PM, 5:00 – 11:00 PM","Saturday: 12:00 – 2:00 PM, 5:00 – 11:00 PM","Sunday: 12:00 – 2:00 PM, 5:00 – 11:00 PM"
Bodega Cantina,"108 Parade, Leamington Spa",01926 930063,http://www.bodegacantina.co.uk/locations/leamington,restaurant,Monday: Closed,Tuesday: Closed,Wednesday: 5:00 – 11:00 PM,Thursday: 5:00 – 11:00 PM,Friday: 11:30 AM – 11:00 PM,Saturday: 11:30 AM – 11:00 PM,Sunday: 11:30 AM – 10:00 PM
Carluccio's,"1-3, Satchwell Court, Royal Priors Shopping Centre, Leamington Spa",01926 958733,http://www.carluccios.com/restaurants/leamington-spa,cafe,Monday: 8:00 AM – 8:00 PM,Tuesday: 8:00 AM – 8:00 PM,Wednesday: 8:00 AM – 8:00 PM,Thursday: 8:00 AM – 8:00 PM,Friday: 8:00 AM – 9:00 PM,Saturday: 8:00 AM – 9:00 PM,Sunday: 8:00 AM – 8:00 PM
Five Rivers,"20-22 Victoria Terrace, Leamington Spa",01926 431999,http://www.fiveriversrestaurant.co.uk/,meal_takeaway,"Monday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Tuesday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Wednesday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Thursday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Friday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Saturday: 12:00 – 2:30 PM, 5:30 – 11:00 PM","Sunday: 12:00 – 2:30 PM, 5:30 – 10:00 PM"
Shawarma Grill,"8 Spencer St, Leamington Spa",01926 316990,http://shawarma-grill.co.uk/,restaurant,Monday: 4:00 – 11:00 PM,Tuesday: 4:00 – 11:00 PM,Wednesday: 4:00 – 11:00 PM,Thursday: 4:00 – 11:00 PM,Friday: 4:00 – 11:00 PM,Saturday: 4:00 – 11:00 PM,Sunday: Closed
Dodo Pizza,"52-60 Warwick St, Royal Leamington Spa, Leamington Spa",01926 885801,https://dodopizza.co.uk/Leamington/leamington-1,restaurant,Monday: 12:00 – 11:00 PM,Tuesday: 12:00 – 11:00 PM,Wednesday: 12:00 – 11:00 PM,Thursday: 12:00 – 11:00 PM,Friday: 12:00 PM – 1:00 AM,Saturday: 12:00 PM – 1:00 AM,Sunday: 12:00 – 11:00 PM
La Bottega,"45 Regent St, Leamington Spa",01926 334987,https://www.labottega-leamingtonspa.co.uk/,restaurant,Monday: Closed,Tuesday: 12:00 – 9:00 PM,Wednesday: 12:00 – 9:00 PM,Thursday: 12:00 – 10:00 PM,Friday: 12:00 – 10:00 PM,Saturday: 12:00 – 10:00 PM,Sunday: 12:00 – 6:00 PM
Viallis Fast Food,"24 Victoria Terrace, Leamington Spa",01926 313044,https://www.viallisfastfood.co.uk/,meal_delivery,Monday: 11:00 AM – 3:00 AM,Tuesday: 11:00 AM – 3:00 AM,Wednesday: 11:00 AM – 3:00 AM,Thursday: 11:00 AM – 4:00 AM,Friday: 11:00 AM – 4:30 AM,Saturday: 11:00 AM – 4:30 AM,Sunday: 12:00 PM – 2:30 AM
Paprika Club,"22 Regent St, Leamington Spa",01926 428272,http://www.paprikaclub.co.uk/,restaurant,Monday: 5:00 – 11:30 PM,Tuesday: 5:00 – 11:30 PM,Wednesday: 5:00 – 11:30 PM,Thursday: 5:00 – 11:30 PM,Friday: 5:00 PM – 12:00 AM,Saturday: 5:00 PM – 12:00 AM,Sunday: 5:00 – 11:30 PM
Nana's Japanese,"31 Regent St, Leamington Spa",01926 311323,http://www.nanasfoods.co.uk/,restaurant,Monday: Closed,Tuesday: 12:30 – 2:30 PM,Wednesday: 12:30 – 2:30 PM,"Thursday: 12:30 – 2:30 PM, 6:00 – 9:30 PM","Friday: 12:30 – 2:30 PM, 6:00 – 10:30 PM","Saturday: 12:30 – 2:30 PM, 6:00 – 10:30 PM",Sunday: Closed
Emperors,"2 Bath Pl, Leamington Spa",01926 313030,https://emperorsrestaurant.co.uk/,restaurant,Monday: 6:00 – 10:30 PM,"Tuesday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Wednesday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Thursday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Friday: 12:00 – 2:00 PM, 6:00 – 10:30 PM","Saturday: 12:00 – 2:00 PM, 6:00 – 10:30 PM",Sunday: Closed
Tear A Byte,"2 High St, Leamington Spa",01926 330220,http://tearabyte.co.uk/,restaurant,Monday: 4:00 – 11:00 PM,Tuesday: 4:00 – 11:00 PM,Wednesday: 4:00 – 11:00 PM,Thursday: 4:00 – 11:00 PM,Friday: 4:00 – 11:00 PM,Saturday: 4:00 – 11:00 PM,Sunday: 4:00 – 11:00 PM
